Name,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Image,Part Number,Category,Notes,Price,Quantity,MOQ,Required Hardware,Status,Color,Sort Order
MPower X300 Battery,amazon-mpower-x300-battery,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,688392f029f842fc00e7bbe6,false,false,Fri Jul 25 2025 14:21:36 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:56 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e0973c0f2f5ae078b70e_Adobe%20Express%20-%20file%20(2).png,DTG-P2-NA-1XP-S0,Power,Definitive Battery (Gray) MPower X300 LFP Swappable Battery.,735,1,1,,,,a002
"Meanwell Battery Charger 453.6W, 24V",meanwell-battery-charger-453-6w-24v,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,68598ef3366c4d8b30c7c07f,true,false,Mon Jun 23 2025 17:29:23 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:58 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894eb7dbf24f8288d6dc53d_Adobe%20Express%20-%20file%20(4).png,NPB-450-24,Power,"Meanwell Battery Charger 453.6W, 24V",240,1,1,,,,
Middle Rear Panel,middle-rear-panel,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,67928517c35d5c608fd7294c,false,false,Thu Jan 23 2025 18:06:15 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:57 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e360d9f2219aada8ff4a_Adobe%20Express%20-%20file%20(4).png,DTG-R-PANEL,Cart Body,Middle Rear Column Panel for DTG Carts. Screws Not Included.,51,1,1,hardware-31161518,,,
Monitor Bridge,monitor-bridge,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851a884970d3b08f37bc,false,false,Thu Jan 23 2025 18:06:18 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:56 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e2e22bf1580fc47f1b4c_Adobe%20Express%20-%20file%20(1).png,DTG-IA-NA-0NN-SC5,Accessory,LCD Monitor Bridge for DTG Carts.,570,1,1,multi-purpose-screw,,,
Nylon Acorn Nut,nylon-acorn-nut,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851896d54244e218cdd3,false,false,Thu Jan 23 2025 18:06:16 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:56 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e945fc08521c10ac14b2_Adobe%20Express%20-%20file%20(3).png,DTG-CART-AHNUT,Hardware,Nylon Acorn Nut for Adjustable Height Lift Engine Knob on DTG Carts.,2,1,1,,,,
PS Mounting Bracket - Basic,ps-mounting-bracket---basic,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851762487800ebe25a5e,false,false,Thu Jan 23 2025 18:06:15 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:57 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e37f3dcc6f12037bc52f_Adobe%20Express%20-%20file%20(5).png,DTG-STD-BRKT,Accessory,Basic Mounting Bracket for DTG Carts.  Without Mounting Hardware.,12,1,1,multi-purpose-screw,,,
Printer Shelf for Zebra Printer,printer-shelf,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,67928518e5321851a324dbb8,false,false,Thu Jan 23 2025 18:06:16 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:57 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e13cd34e26b80ee4d551_Adobe%20Express%20-%20file%20(1).png,DTG-ZBR-SHELF.2,Shelving,Printer Shelf for Small Zebra Clamshell Printer. Without Mounting Hardware.,55,1,1,multi-purpose-screw,,,
Problem Solve Retrofit Kit,problem-solve-retrofit-kit,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,679285196552d31335364019,false,false,Thu Jan 23 2025 18:06:17 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:56 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/68a5e098b99136df2ebb4a78_Adobe%20Express%20-%20file.png,DTG-P1-0XP-00,Power,CART.PS.PWRKIT.LIFE - DTG Problem Solver Battery Power Retrofit Kit.,1270,1,1,,,,
Rear Caster - 5” Total Lock,caster---5-total-lock,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851d20cf065da3ccff16,false,false,Thu Jan 23 2025 18:06:21 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:58 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894df54a62d8aeb181d6a64_caster.png,DTGCARTCASTTL,Cart Body,"Rear 5"" Non-Directional Caster with Locking Lever",42,1,2,caster-screws,,,cast01
Retrofit Battery Strap,retrofit-battery-strap,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851c198b0972d47406e8,false,false,Thu Jan 23 2025 18:06:20 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:55 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e9ce3f4d10596d9fc517_Adobe%20Express%20-%20file%20(6).png,3955T289,Power,Battery Retrofit Kit Strap to Secure battery in place.,5,1,10,,,,
Samlex 1500W 24V Inverter,samlex-1500w-24v-inverter,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,68598d449c674f6151722033,true,false,Mon Jun 23 2025 17:22:12 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:58 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894eb553493a1ff84982756_Adobe%20Express%20-%20file%20(3).png,PST-1500-24,Power,Samlex 1500W 24V Inverter,660,1,1,,,,INV4
Scanner Holder,scanner-holder,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,67928522b926d2eb8440ac40,false,false,Thu Jan 23 2025 18:06:26 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:56 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e3070f109ee347357f72_Adobe%20Express%20-%20file%20(2).png,DTG-CART-SCNH,Accessory,Scanner Holder Bracket for DTG Carts. Without Mounting Hardware.,33,1,1,multi-purpose-screw,,,
Service,service,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851d6df63130a0228440,true,false,Thu Jan 23 2025 18:06:21 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:58 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6798f1beba6f58e11f4b1d40_Service.jpg,Service_Labor,Service,Labor for servicing equipment,,,1,,,,
Service Travel,service-travel,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851d699ab79a1f31de59,true,false,Thu Jan 23 2025 18:06:21 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:58 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6798f1d426b8c081c2da2c7f_ServiceTravel.jpg,Service_Travel,Service,Traveling time for service equipment,,,1,,,,
Shelf Bracket Fastener Plate (Pins),shelf-bracket-fastener-plate-pins,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851dd37c4d3a9585db2b,false,false,Thu Jan 23 2025 18:06:21 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:57 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e33966c11a2aa36f9902_Adobe%20Express%20-%20file%20(3).png,DTG-SHELF-PLATE,Accessory,Shelf Bracket Fastener Plate (Pins). Without Mounting Hardware.,20,1,10,multi-purpose-screw,,,Acc01
Side Printer Shelf,side-printer-shelf,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,67a4d24a036811dc6a9aa260,false,false,Thu Feb 06 2025 15:16:26 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:57 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/68a71e7c0055433fa9a35b32_Frame%20335.png,DTG-IA-NA-NNA-00,Shelving,Side Small Printer Shelf for DTG Carts.,155,1,1,multi-purpose-screw,,,
Sliding Mouse Tray,sliding-mouse-tray,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,679285181add7a9922616e09,false,false,Thu Jan 23 2025 18:06:16 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:55 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e6d30dcfe48aaaa085cb_Adobe%20Express%20-%20file%20(3).png,DTG-15-0011,Accessory,Sliding Mouse Tray with Brackets and Hardware for DTG Carts.,55,1,1,,,,
Steel Battery Cradle,dtg-stlcrdl,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851ab129d014e763a81c,false,false,Thu Jan 23 2025 18:06:18 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:57 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e1b24182e2df10124d0c_Adobe%20Express%20-%20file%20(3).png,DTG-STLCRDL,Power,DTG Steel Battery Cradle.,34,1,1,cradle-controller-screw,,,
Steel Cradle Bracket,steel-cradle-bracket,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851c447a2237cd63f123,false,false,Thu Jan 23 2025 18:06:20 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:56 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e2b63dcc6f12037b8f69_Adobe%20Express%20-%20file%20(6).png,DTG-CRDL-BKT,Accessory,Bracket to Mount DTG Steel Battery Craddle to DTG Carts. Without Mounting Hardware.,21,1,5,multi-purpose-screw,,,
Surge Protector Power Strip,surge-protector-power-strip-fnphu,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,68939cbcfbf103c1a6a72c41,false,false,Wed Aug 06 2025 18:19:40 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:58 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e1050f109ee34734abe2_Adobe%20Express%20-%20file.png,SPIKECUBE,Wiring,Tripp Lite 1 Outlet Portable Surge Protector Power Strip.,20,1,1,,,,
TS-30 Retrofit Kit for Fixed Battery PS Carts,ts-30-retrofit-kit-for-fixed-battery-ps-carts,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,68599257790f249e0e256392,true,false,Mon Jun 23 2025 17:43:51 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:57 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/689609fac2517f4a8a91a2ca_Adobe%20Express%20-%20file%20(9).png,DTG-PA-0050,Power,TS-30 retrofit kit for Fixed Battery PS carts in the field.,225,1,1,,,,
Table Charger Stand,table-charger-stand,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,68599118a209e394a8392116,true,false,Mon Jun 23 2025 17:38:32 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:57 GMT+0000 (Coordinated Universal Time),,,DTG-PA-NA-NNA-S3,Power,,205,1,1,,,,
Top Panel,top-panel,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,67928518a044d50cbb766c50,false,false,Thu Jan 23 2025 18:06:16 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:55 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e65a168edeb63bba6af2_Adobe%20Express%20-%20file.png,DTG-15-0017,Cart Body,Top Column Panel for DTG Carts. Screws Not Included.,46,1,1,hardware-31161518,,,
Top Work Surface,top-work-surface,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,679285183ab63a432c357f0d,false,false,Thu Jan 23 2025 18:06:16 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:55 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e6f3bbd18d37596e09c6_Adobe%20Express%20-%20file%20(4).png,DTG-15-0003,Shelving,Top Work Surface for DTG Carts. Without Mounting Hardware.,245,1,1,work-surface-mounting-screw,,,
Tri-Bay Charger,tri-bay-2-hr-charger,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,68960dd6a0721d5c25d80988,false,false,Fri Aug 08 2025 14:46:46 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:03 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/68960dde1b90c0089a7959ec_Adobe%20Express%20-%20file%20(8).png,DTG-P1-NA-3XP-S0,Power,CART.PS.CHRG.LIFE - DTG MPower X300 Tri-Bay Charger - POGO Connector. Charges up to 3 DTG X250 & X300 Batteries within 2-hours.,995,1,1,,,,a003
USB Hub,usb-hub,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,67928519a29716250a2e71d4,false,false,Thu Jan 23 2025 18:06:17 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:57 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e15ebcbcf78302dfb28c_Adobe%20Express%20-%20file%20(2).png,DTG-USB-HUB,Wiring,USB Hub includes 3' Extension Cable for DTG Carts.,20,1,1,,,,
Vibration-Damping Loop Clamp,vibration-damping-loop-clamp,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,68939c760ff3f39a076fb999,true,false,Wed Aug 06 2025 18:18:30 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:55 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6895f3cd245c727284b7d20b_Adobe%20Express%20-%20file%20(4).png,3225T23,Hardware,"Vibration-Damping Loop Clamp 304 Stainless Steel with EPDM Rubber Cushion, 3/8"" ID",1,1,1,,,,
Warning Whip Flagpole,warning-whip-flagpole,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,689609358687866e3ec1bfad,true,true,Fri Aug 08 2025 14:27:01 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:56 GMT+0000 (Coordinated Universal Time),,,DTG-IA-NA-NNA-01,Accessory,"Warning Whip Flagpole for DTG Industrial Cart - Includes pole, flag, & mounting hardware.",97,1,1,,,,
Work Surface Arm - Left,work-surface-arm---left,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851d96d54244e218d048,false,false,Thu Jan 23 2025 18:06:21 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:55 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e611bede0afb72758d40_Adobe%20Express%20-%20file%20(6).png,DTG-15-0019,Shelving,Work Surface Left Arm Bracket for DTG Carts. Without Mounting Hardware.,25,1,1,multi-purpose-screw,,,
Work Surface Arm - Right,work-surface-arm---right,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851c1c419a2e0b3f7af3,false,false,Thu Jan 23 2025 18:06:20 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:55 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e62ea6c0816b59f99095_Adobe%20Express%20-%20file%20(7).png,DTG-15-0018,Shelving,Work Surface Right Arm Bracket for DTG Carts. Without Mounting Hardware.,25,1,1,multi-purpose-screw,,,
Work Surface Mounting Bracket,work-surface-mounting-bracket,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,67928517c67fb1dbf1527678,false,false,Thu Jan 23 2025 18:06:15 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:55 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e80d82524f776b11c11f_Adobe%20Express%20-%20file%20(4).png,25028T,Shelving,Metal Mounting Plate that attaches to the  bottom of the DTG Cart Work Surface.,14,1,1,work-surface-mounting-screw,,,
